   1              	 .cpu cortex-m4
 1908 0ccc 0CEB0703 	 add r3,ip,r7
 1909 0cd0 6FF07F0E 	 mvn lr,#127
 1910 0cd4 5A79     	 ldrb r2,[r3,#5]
 1911 0cd6 83F807E0 	 strb lr,[r3,#7]
 1912 0cda 68F30302 	 bfi r2,r8,#0,#4
 1913 0cde 0AEB8A0A 	 add r10,r10,r10,lsl#2
 1914 0ce2 5A71     	 strb r2,[r3,#5]
 1915 0ce4 9E81     	 strh r6,[r3,#12]
 1916 0ce6 0022     	 movs r2,#0
 1917 0ce8 05EB8A05 	 add r5,r5,r10,lsl#2
 1918 0cec 4FF0060E 	 mov lr,#6
 1919 0cf0 0726     	 movs r6,#7
 1920 0cf2 9A71     	 strb r2,[r3,#6]
 1921 0cf4 83F808E0 	 strb lr,[r3,#8]
 1922 0cf8 5A72     	 strb r2,[r3,#9]
 1923 0cfa 9A72     	 strb r2,[r3,#10]
 1924 0cfc DA72     	 strb r2,[r3,#11]
 1925 0cfe 83F80E90 	 strb r9,[r3,#14]
 1926 0d02 DE73     	 strb r6,[r3,#15]
 1927 0d04 6E88     	 ldrh r6,[r5,#2]
 1928 0d06 1E82     	 strh r6,[r3,#16]
 1929 0d08 AE88     	 ldrh r6,[r5,#4]
 1930 0d0a 5E82     	 strh r6,[r3,#18]
 1931 0d0c EE88     	 ldrh r6,[r5,#6]
 1932 0d0e 9E82     	 strh r6,[r3,#20]
 1933 0d10 D5F808E0 	 ldr lr,[r5,#8]
 1934 0d14 1633     	 adds r3,r3,#22
 1935 0d16 1639     	 subs r1,r1,#22
 1936              	.L270:
 1937 0d18 1EF80260 	 ldrb r6,[lr,r2]
 1938 0d1c D5B2     	 uxtb r5,r2
 1939 0d1e 1EB1     	 cbz r6,.L271
 1940 0d20 8D42     	 cmp r5,r1
 1941 0d22 02F10102 	 add r2,r2,#1
 1942 0d26 08D3     	 bcc .L272
 1943              	.L271:
 1944 0d28 284A     	 ldr r2,.L395
 1945 0d2a 1E70     	 strb r6,[r3]
 1946 0d2c 1035     	 adds r5,r5,#16
 1947 0d2e 0323     	 movs r3,#3
 1948 0d30 2CF80750 	 strh r5,[ip,r7]
 1949 0d34 1354     	 strb r3,[r2,r0]
 1950 0d36 FFF7A4BA 	 b .L383
 1951              	.L272:
 1952 0d3a 03F8016B 	 strb r6,[r3],#1
 1953 0d3e EBE7     	 b .L270
 1954              	.L269:
 1955 0d40 2548     	 ldr r0,.L395+12
 1956 0d42 7BE6     	 b .L382
 1957              	.L250:
 1958 0d44 1AB9     	 cbnz r2,.L268
 1959 0d46 0520     	 movs r0,#5
 1960 0d48 FFF7FEFF 	 bl MBX_error
 1961 0d4c 0DE4     	 b .L211
 1962              	.L268:
 1963 0d4e 234B     	 ldr r3,.L395+16
 1964 0d50 F27A     	 ldrb r2,[r6,#11]
 1965 0d52 B6F80910 	 ldrh r1,[r6,#9]
 1966 0d56 B7E5     	 b .L377
 1967              	.L369:
 1968 0d58 FFF7FEFF 	 bl ESC_claimbuffer
 1969 0d5c 0546     	 mov r5,r0
 1970 0d5e 0028     	 cmp r0,#0
 1971 0d60 3FF409AA 	 beq .L273
 1972 0d64 1A4A     	 ldr r2,.L395+4
 1973 0d66 0E23     	 movs r3,#14
 1974 0d68 03FB0623 	 mla r3,r3,r6,r2
 1975 0d6c 3146     	 mov r1,r6
 1976 0d6e D3F80AA0 	 ldr r10,[r3,#10]
 1977 0d72 0023     	 movs r3,#0
 1978 0d74 CDE90033 	 strd r3,r3,[sp]
 1979 0d78 4A46     	 mov r2,r9
 1980 0d7a 5046     	 mov r0,r10
 1981 0d7c FFF7FEFF 	 bl complete_access_subindex_loop
 1982 0d80 1828     	 cmp r0,#24
 1983 0d82 9EBF     	 ittt ls
 1984 0d84 00F1FF3B 	 addls fp,r0,#-1
 1985 0d88 4FEADB0B 	 lsrls fp,fp,#3
 1986 0d8c CBF1030B 	 rsbls fp,fp,#3
 1987 0d90 00F10703 	 add r3,r0,#7
 1988 0d94 98BF     	 it ls
 1989 0d96 4FEA8B0B 	 lslls fp,fp,#2
 1990 0d9a 4FEAD303 	 lsr r3,r3,#3
 1991 0d9e 94BF     	 ite ls
 1992 0da0 5FFA8BFB 	 uxtbls fp,fp
 1993 0da4 4FF0000B 	 movhi fp,#0
 1994 0da8 B3F5803F 	 cmp r3,#65536
 1995 0dac 0793     	 str r3,[sp,#28]
 1996 0dae FFF4EBA9 	 bcc .L184
 1997              	.L380:
 1998 0db2 3A46     	 mov r2,r7
 1999 0db4 4146     	 mov r1,r8
 2000 0db6 2846     	 mov r0,r5
 2001              	.L381:
 2002 0db8 FFF7FEFF 	 bl set_state_idle
 2003 0dbc FFF7DFB9 	 b .L164
 2004              	.L284:
 2005 0dc0 064B     	 ldr r3,.L395+16
 2006 0dc2 FFF78EBA 	 b .L218
 2007              	.L285:
 2008 0dc6 034B     	 ldr r3,.L395+8
 2009 0dc8 FFF78BBA 	 b .L218
 2010              	.L396:
 2011              	 .align 2
 2012              	.L395:
 2013 0dcc 00000000 	 .word MBXcontrol
 2014 0dd0 00000000 	 .word SDOobjects
 2015 0dd4 00000206 	 .word 100794368
 2016 0dd8 11000906 	 .word 101253137
 2017 0ddc 00000106 	 .word 100728832
 2019              	 .section .text.COE_initDefaultValues,"ax",%progbits
 2020              	 .align 1
 2021              	 .global COE_initDefaultValues
 2022              	 .syntax unified
 2023              	 .thumb
 2024              	 .thumb_func
 2025              	 .fpu fpv4-sp-d16
 2027              	COE_initDefaultValues:
 2028              	 
 2029              	 
 2030 0000 2DE9F14F 	 push {r0,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2031 0004 154D     	 ldr r5,.L412
 2032 0006 95F82440 	 ldrb r4,[r5,#36]
 2033 000a 24BB     	 cbnz r4,.L397
 2034 000c 144E     	 ldr r6,.L412+4
 2035 000e 4FF00E09 	 mov r9,#14
 2036 0012 B046     	 mov r8,r6
 2037 0014 4FF6FF77 	 movw r7,#65535
 2038              	.L400:
 2039 0018 09FB0483 	 mla r3,r9,r4,r8
 2040 001c 1A88     	 ldrh r2,[r3]
 2041 001e BA42     	 cmp r2,r7
 2042 0020 05D1     	 bne .L403
 2043 0022 AB6A     	 ldr r3,[r5,#40]
 2044 0024 BBB1     	 cbz r3,.L397
 2045 0026 01B0     	 add sp,sp,#4
 2046              	 
 2047 0028 BDE8F04F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2048 002c 1847     	 bx r3
 2049              	.L403:
 2050 002e D3F80A00 	 ldr r0,[r3,#10]
 2051 0032 96F804A0 	 ldrb r10,[r6,#4]
 2052              	.L402:
 2053 0036 0369     	 ldr r3,[r0,#16]
 2054 0038 8346     	 mov fp,r0
 2055 003a 1BB1     	 cbz r3,.L401
 2056 003c C268     	 ldr r2,[r0,#12]
 2057 003e 0023     	 movs r3,#0
 2058 0040 FFF7FEFF 	 bl COE_setValue
 2059              	.L401:
 2060 0044 BBF80030 	 ldrh r3,[fp]
 2061 0048 5345     	 cmp r3,r10
 2062 004a 00F11400 	 add r0,r0,#20
 2063 004e F2D3     	 bcc .L402
 2064 0050 0134     	 adds r4,r4,#1
 2065 0052 0E36     	 adds r6,r6,#14
 2066 0054 E0E7     	 b .L400
 2067              	.L397:
 2068 0056 01B0     	 add sp,sp,#4
 2069              	 
 2070 0058 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 2071              	.L413:
 2072              	 .align 2
 2073              	.L412:
 2074 005c 00000000 	 .word ESCvar
 2075 0060 00000000 	 .word SDOobjects
 2077              	 .section .rodata.COE_pdoPack.str1.1,"aMS",%progbits,1
 2078              	.LC0:
 2079 0000 28287569 	 .ascii "((uintptr_t)buffer & 0x07) == 0\000"
 2079      6E747074 
 2079      725F7429 
 2079      62756666 
 2079      65722026 
 2080              	.LC1:
 2081 0020 2E2E2F2E 	 .ascii "../../soes/esc_coe.c\000"
 2081      2E2F736F 
 2081      65732F65 
 2081      73635F63 
 2081      6F652E63 
 2082              	.LC2:
 2083 0035 3000     	 .ascii "0\000"
 2084              	 .section .text.COE_pdoPack,"ax",%progbits
 2085              	 .align 1
 2086              	 .global COE_pdoPack
 2087              	 .syntax unified
 2088              	 .thumb
 2089              	 .thumb_func
 2090              	 .fpu fpv4-sp-d16
 2092              	COE_pdoPack:
 2093              	 
 2094              	 
 2095 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2096 0004 87B0     	 sub sp,sp,#28
 2097 0006 10F00708 	 ands r8,r0,#7
 2098 000a 0446     	 mov r4,r0
 2099 000c 0591     	 str r1,[sp,#20]
 2100 000e 07D1     	 bne .L415
 2101 0010 131D     	 adds r3,r2,#4
 2102              	.L436:
 2103 0012 0193     	 str r3,[sp,#4]
 2104 0014 059B     	 ldr r3,[sp,#20]
 2105 0016 9845     	 cmp r8,r3
 2106 0018 09DB     	 blt .L433
 2107 001a 07B0     	 add sp,sp,#28
 2108              	 
 2109 001c BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 2110              	.L415:
 2111 0020 864B     	 ldr r3,.L438
 2112 0022 874A     	 ldr r2,.L438+4
 2113 0024 40F2DF61 	 movw r1,#1759
 2114              	.L437:
 2115 0028 8648     	 ldr r0,.L438+8
 2116 002a FFF7FEFF 	 bl __assert_func
 2117              	.L433:
 2118 002e 019B     	 ldr r3,[sp,#4]
 2119 0030 53F8041C 	 ldr r1,[r3,#-4]
 2120 0034 59B1     	 cbz r1,.L418
 2121 0036 8D88     	 ldrh r5,[r1,#4]
 2122 0038 1B88     	 ldrh r3,[r3]
 2123 003a 402D     	 cmp r5,#64
 2124 003c 0CD9     	 bls .L419
 2125 003e 0733     	 adds r3,r3,#7
 2126 0040 EA1D     	 adds r2,r5,#7
 2127 0042 0969     	 ldr r1,[r1,#16]
 2128 0044 D208     	 lsrs r2,r2,#3
 2129 0046 04EBD300 	 add r0,r4,r3,lsr#3
 2130 004a FFF7FEFF 	 bl memcpy
 2131              	.L418:
 2132 004e 019B     	 ldr r3,[sp,#4]
 2133 0050 08F10108 	 add r8,r8,#1
 2134 0054 0833     	 adds r3,r3,#8
 2135 0056 DCE7     	 b .L436
 2136              	.L419:
 2137 0058 4A88     	 ldrh r2,[r1,#2]
 2138 005a 1B2A     	 cmp r2,#27
 2139 005c 42D8     	 bhi .L420
 2140 005e 22B9     	 cbnz r2,.L421
 2141              	.L422:
 2142 0060 794B     	 ldr r3,.L438+12
 2143 0062 7A4A     	 ldr r2,.L438+16
 2144 0064 40F26D61 	 movw r1,#1645
 2145 0068 DEE7     	 b .L437
 2146              	.L421:
 2147 006a 013A     	 subs r2,r2,#1
 2148 006c 1A2A     	 cmp r2,#26
 2149 006e F7D8     	 bhi .L422
 2150 0070 01A0     	 adr r0,.L428
 2151 0072 50F822F0 	 ldr pc,[r0,r2,lsl#2]
 2152 0076 00BF     	 .p2align 2
 2153              	.L428:
 2154 0078 01010000 	 .word .L423+1
 2155 007c 01010000 	 .word .L423+1
 2156 0080 1D020000 	 .word .L426+1
 2157 0084 25020000 	 .word .L425+1
 2158 0088 01010000 	 .word .L423+1
 2159 008c 1D020000 	 .word .L426+1
 2160 0090 25020000 	 .word .L425+1
 2161 0094 25020000 	 .word .L425+1
 2162 0098 61000000 	 .word .L422+1
 2163 009c 61000000 	 .word .L422+1
 2164 00a0 61000000 	 .word .L422+1
 2165 00a4 61000000 	 .word .L422+1
 2166 00a8 61000000 	 .word .L422+1
 2167 00ac 61000000 	 .word .L422+1
 2168 00b0 61000000 	 .word .L422+1
 2169 00b4 61000000 	 .word .L422+1
 2170 00b8 2D020000 	 .word .L427+1
 2171 00bc 61000000 	 .word .L422+1
 2172 00c0 61000000 	 .word .L422+1
 2173 00c4 61000000 	 .word .L422+1
 2174 00c8 2D020000 	 .word .L427+1
 2175 00cc 61000000 	 .word .L422+1
 2176 00d0 61000000 	 .word .L422+1
 2177 00d4 61000000 	 .word .L422+1
 2178 00d8 61000000 	 .word .L422+1
 2179 00dc 61000000 	 .word .L422+1
 2180 00e0 2D020000 	 .word .L427+1
 2181              	 .p2align 1
 2182              	.L420:
 2183 00e4 2D3A     	 subs r2,r2,#45
 2184 00e6 90B2     	 uxth r0,r2
 2185 00e8 0A28     	 cmp r0,#10
 2186 00ea B9D8     	 bhi .L422
 2187 00ec 0A2A     	 cmp r2,#10
 2188 00ee B7D8     	 bhi .L422
 2189 00f0 DFE802F0 	 tbb [pc,r2]
 2190              	.L424:
 2191 00f4 06       	 .byte (.L423-.L424)/2
 2192 00f5 94       	 .byte (.L426-.L424)/2
 2193 00f6 98       	 .byte (.L425-.L424)/2
 2194 00f7 06       	 .byte (.L423-.L424)/2
 2195 00f8 06       	 .byte (.L423-.L424)/2
 2196 00f9 06       	 .byte (.L423-.L424)/2
 2197 00fa 06       	 .byte (.L423-.L424)/2
 2198 00fb 06       	 .byte (.L423-.L424)/2
 2199 00fc 06       	 .byte (.L423-.L424)/2
 2200 00fd 06       	 .byte (.L423-.L424)/2
 2201 00fe 06       	 .byte (.L423-.L424)/2
 2202 00ff 00       	 .p2align 1
 2203              	.L423:
 2204 0100 0A69     	 ldr r2,[r1,#16]
 2205 0102 92F800A0 	 ldrb r10,[r2]
 2206              	.L435:
 2207 0106 4FF0000B 	 mov fp,#0
 2208              	.L430:
 2209 010a 402D     	 cmp r5,#64
 2210 010c 4FEAA31E 	 asr lr,r3,#6
 2211 0110 03F03F03 	 and r3,r3,#63
 2212 0114 00F08E80 	 beq .L434
 2213 0118 A5F12001 	 sub r1,r5,#32
 2214 011c 0E46     	 mov r6,r1
 2215 011e C5F12002 	 rsb r2,r5,#32
 2216 0122 0121     	 movs r1,#1
 2217 0124 01FA06F6 	 lsl r6,r1,r6
 2218 0128 21FA02F2 	 lsr r2,r1,r2
 2219 012c A940     	 lsls r1,r1,r5
 2220 012e 1643     	 orrs r6,r6,r2
 2221 0130 11F1FF31 	 adds r1,r1,#-1
 2222 0134 46F1FF36 	 adc r6,r6,#-1
 2223              	.L431:
 2224 0138 4FEACE02 	 lsl r2,lr,#3
 2225 013c 0492     	 str r2,[sp,#16]
 2226 013e 04EBCE02 	 add r2,r4,lr,lsl#3
 2227 0142 0292     	 str r2,[sp,#8]
 2228 0144 A3F12000 	 sub r0,r3,#32
 2229 0148 5268     	 ldr r2,[r2,#4]
 2230 014a 0392     	 str r2,[sp,#12]
 2231 014c 0AFA00F0 	 lsl r0,r10,r0
 2232 0150 C3F12002 	 rsb r2,r3,#32
 2233 0154 0BFA03FC 	 lsl ip,fp,r3
 2234 0158 4CEA000C 	 orr ip,ip,r0
 2235 015c 2AFA02F2 	 lsr r2,r10,r2
 2236 0160 54F83E00 	 ldr r0,[r4,lr,lsl#3]
 2237 0164 4CEA020C 	 orr ip,ip,r2
 2238 0168 0AFA03F2 	 lsl r2,r10,r3
 2239 016c 4240     	 eors r2,r2,r0
 2240 016e 0398     	 ldr r0,[sp,#12]
 2241 0170 8CEA0000 	 eor r0,ip,r0
 2242 0174 A3F1200C 	 sub ip,r3,#32
 2243 0178 0746     	 mov r7,r0
 2244 017a C3F12009 	 rsb r9,r3,#32
 2245 017e 06FA03F0 	 lsl r0,r6,r3
 2246 0182 01FA0CFC 	 lsl ip,r1,ip
 2247 0186 21FA09F9 	 lsr r9,r1,r9
 2248 018a 40EA0C00 	 orr r0,r0,ip
 2249 018e 40EA0900 	 orr r0,r0,r9
 2250 0192 3840     	 ands r0,r0,r7
 2251 0194 01FA03F9 	 lsl r9,r1,r3
 2252 0198 54F83E70 	 ldr r7,[r4,lr,lsl#3]
 2253 019c 02EA0902 	 and r2,r2,r9
 2254 01a0 7A40     	 eors r2,r2,r7
 2255 01a2 039F     	 ldr r7,[sp,#12]
 2256 01a4 44F83E20 	 str r2,[r4,lr,lsl#3]
 2257 01a8 1D44     	 add r5,r5,r3
 2258 01aa 029A     	 ldr r2,[sp,#8]
 2259 01ac 7840     	 eors r0,r0,r7
 2260 01ae 402D     	 cmp r5,#64
 2261 01b0 5060     	 str r0,[r2,#4]
 2262 01b2 7FF74CAF 	 ble .L418
 2263 01b6 0498     	 ldr r0,[sp,#16]
 2264 01b8 00F1080C 	 add ip,r0,#8
 2265 01bc C3F14002 	 rsb r2,r3,#64
 2266 01c0 04EB0C0E 	 add lr,r4,ip
 2267 01c4 A3F12009 	 sub r9,r3,#32
 2268 01c8 C3F12000 	 rsb r0,r3,#32
 2269 01cc 0BFA09F9 	 lsl r9,fp,r9
 2270 01d0 2AFA02F3 	 lsr r3,r10,r2
 2271 01d4 C2F1200A 	 rsb r10,r2,#32
 2272 01d8 DEF80450 	 ldr r5,[lr,#4]
 2273 01dc 54F80C70 	 ldr r7,[r4,ip]
 2274 01e0 43EA0903 	 orr r3,r3,r9
 2275 01e4 2BFA00F0 	 lsr r0,fp,r0
 2276 01e8 06FA0AFA 	 lsl r10,r6,r10
 2277 01ec A2F12009 	 sub r9,r2,#32
 2278 01f0 D140     	 lsrs r1,r1,r2
 2279 01f2 0343     	 orrs r3,r3,r0
 2280 01f4 26FA09F9 	 lsr r9,r6,r9
 2281 01f8 2BFA02F0 	 lsr r0,fp,r2
 2282 01fc 41EA0A01 	 orr r1,r1,r10
 2283 0200 6840     	 eors r0,r0,r5
 2284 0202 7B40     	 eors r3,r3,r7
 2285 0204 41EA0901 	 orr r1,r1,r9
 2286 0208 D640     	 lsrs r6,r6,r2
 2287 020a 1940     	 ands r1,r1,r3
 2288 020c 3040     	 ands r0,r0,r6
 2289 020e 7940     	 eors r1,r1,r7
 2290 0210 4540     	 eors r5,r5,r0
 2291 0212 44F80C10 	 str r1,[r4,ip]
 2292 0216 CEF80450 	 str r5,[lr,#4]
 2293 021a 18E7     	 b .L418
 2294              	.L426:
 2295 021c 0A69     	 ldr r2,[r1,#16]
 2296 021e B2F800A0 	 ldrh r10,[r2]
 2297 0222 70E7     	 b .L435
 2298              	.L425:
 2299 0224 0A69     	 ldr r2,[r1,#16]
 2300 0226 1268     	 ldr r2,[r2]
 2301 0228 9246     	 mov r10,r2
 2302 022a 6CE7     	 b .L435
 2303              	.L427:
 2304 022c 0A69     	 ldr r2,[r1,#16]
 2305 022e D2E900AB 	 ldrd r10,[r2]
 2306 0232 6AE7     	 b .L430
 2307              	.L434:
 2308 0234 4FF0FF31 	 mov r1,#-1
 2309 0238 0E46     	 mov r6,r1
 2310 023a 7DE7     	 b .L431
 2311              	.L439:
 2312              	 .align 2
 2313              	.L438:
 2314 023c 00000000 	 .word .LC0
 2315 0240 00000000 	 .word .LANCHOR0
 2316 0244 20000000 	 .word .LC1
 2317 0248 35000000 	 .word .LC2
 2318 024c 00000000 	 .word .LANCHOR1
 2320              	 .section .text.COE_pdoUnpack,"ax",%progbits
 2321              	 .align 1
 2322              	 .global COE_pdoUnpack
 2323              	 .syntax unified
 2324              	 .thumb
 2325              	 .thumb_func
 2326              	 .fpu fpv4-sp-d16
 2328              	COE_pdoUnpack:
 2329              	 
 2330              	 
 2331 0000 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2332 0004 10F00708 	 ands r8,r0,#7
 2333 0008 0746     	 mov r7,r0
 2334 000a 0191     	 str r1,[sp,#4]
 2335 000c 08D1     	 bne .L441
 2336 000e 161D     	 adds r6,r2,#4
 2337 0010 4FF00109 	 mov r9,#1
 2338              	.L442:
 2339 0014 019B     	 ldr r3,[sp,#4]
 2340 0016 9845     	 cmp r8,r3
 2341 0018 09DB     	 blt .L447
 2342 001a 03B0     	 add sp,sp,#12
 2343              	 
 2344 001c BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 2345              	.L441:
 2346 0020 334B     	 ldr r3,.L453
 2347 0022 344A     	 ldr r2,.L453+4
 2348 0024 3448     	 ldr r0,.L453+8
 2349 0026 40F20E71 	 movw r1,#1806
 2350 002a FFF7FEFF 	 bl __assert_func
 2351              	.L447:
 2352 002e 56F8040C 	 ldr r0,[r6,#-4]
 2353 0032 58B1     	 cbz r0,.L443
 2354 0034 8488     	 ldrh r4,[r0,#4]
 2355 0036 3188     	 ldrh r1,[r6]
 2356 0038 402C     	 cmp r4,#64
 2357 003a 0BD9     	 bls .L444
 2358 003c E21D     	 adds r2,r4,#7
 2359 003e 0731     	 adds r1,r1,#7
 2360 0040 0069     	 ldr r0,[r0,#16]
 2361 0042 D208     	 lsrs r2,r2,#3
 2362 0044 07EBD101 	 add r1,r7,r1,lsr#3
 2363 0048 FFF7FEFF 	 bl memcpy
 2364              	.L443:
 2365 004c 08F10108 	 add r8,r8,#1
 2366 0050 0836     	 adds r6,r6,#8
 2367 0052 DFE7     	 b .L442
 2368              	.L444:
 2369 0054 4FEAA115 	 asr r5,r1,#6
 2370 0058 01F03F01 	 and r1,r1,#63
 2371 005c 41D0     	 beq .L448
 2372 005e A4F12003 	 sub r3,r4,#32
 2373 0062 C4F12002 	 rsb r2,r4,#32
 2374 0066 09FA03FC 	 lsl ip,r9,r3
 2375 006a 29FA02F2 	 lsr r2,r9,r2
 2376 006e 09FA04FE 	 lsl lr,r9,r4
 2377 0072 4CEA020C 	 orr ip,ip,r2
 2378 0076 1EF1FF3E 	 adds lr,lr,#-1
 2379 007a 4CF1FF3C 	 adc ip,ip,#-1
 2380              	.L445:
 2381 007e 07EBC50A 	 add r10,r7,r5,lsl#3
 2382 0082 57F83550 	 ldr r5,[r7,r5,lsl#3]
 2383 0086 DAF80430 	 ldr r3,[r10,#4]
 2384 008a C1F12002 	 rsb r2,r1,#32
 2385 008e 03FA02F2 	 lsl r2,r3,r2
 2386 0092 A1F1200B 	 sub fp,r1,#32
 2387 0096 CD40     	 lsrs r5,r5,r1
 2388 0098 0C44     	 add r4,r4,r1
 2389 009a 23FA0BFB 	 lsr fp,r3,fp
 2390 009e 1543     	 orrs r5,r5,r2
 2391 00a0 402C     	 cmp r4,#64
 2392 00a2 45EA0B05 	 orr r5,r5,fp
 2393 00a6 23FA01F3 	 lsr r3,r3,r1
 2394 00aa 1EDD     	 ble .L449
 2395 00ac DAE90224 	 ldrd r2,r4,[r10,#8]
 2396 00b0 C1F1400B 	 rsb fp,r1,#64
 2397 00b4 C1F1200A 	 rsb r10,r1,#32
 2398 00b8 02FA0AFA 	 lsl r10,r2,r10
 2399 00bc 2039     	 subs r1,r1,#32
 2400 00be 04FA0BF4 	 lsl r4,r4,fp
 2401 00c2 22FA01F1 	 lsr r1,r2,r1
 2402 00c6 44EA0A04 	 orr r4,r4,r10
 2403 00ca 0C43     	 orrs r4,r4,r1
 2404 00cc 02FA0BF2 	 lsl r2,r2,fp
 2405              	.L446:
 2406 00d0 2A43     	 orrs r2,r2,r5
 2407 00d2 2343     	 orrs r3,r3,r4
 2408 00d4 02EA0E02 	 and r2,r2,lr
 2409 00d8 03EA0C03 	 and r3,r3,ip
 2410 00dc FFF7FEFF 	 bl COE_setValue
 2411 00e0 B4E7     	 b .L443
 2412              	.L448:
 2413 00e2 4FF0FF3E 	 mov lr,#-1
 2414 00e6 F446     	 mov ip,lr
 2415 00e8 C9E7     	 b .L445
 2416              	.L449:
 2417 00ea 0022     	 movs r2,#0
 2418 00ec 1446     	 mov r4,r2
 2419 00ee EFE7     	 b .L446
 2420              	.L454:
 2421              	 .align 2
 2422              	.L453:
 2423 00f0 00000000 	 .word .LC0
 2424 00f4 00000000 	 .word .LANCHOR2
 2425 00f8 20000000 	 .word .LC1
 2427              	 .section .text.COE_maxSub,"ax",%progbits
 2428              	 .align 1
 2429              	 .global COE_maxSub
 2430              	 .syntax unified
 2431              	 .thumb
 2432              	 .thumb_func
 2433              	 .fpu fpv4-sp-d16
 2435              	COE_maxSub:
 2436              	 
 2437              	 
 2438 0000 08B5     	 push {r3,lr}
 2439 0002 FFF7FEFF 	 bl SDO_findobject
 2440 0006 431C     	 adds r3,r0,#1
 2441 0008 0CD0     	 beq .L458
 2442 000a 074B     	 ldr r3,.L459
 2443 000c 0E22     	 movs r2,#14
 2444 000e 02FB0030 	 mla r0,r2,r0,r3
 2445 0012 D0F80A30 	 ldr r3,[r0,#10]
 2446 0016 1A69     	 ldr r2,[r3,#16]
 2447 0018 0AB1     	 cbz r2,.L457
 2448 001a 1078     	 ldrb r0,[r2]
 2449              	.L456:
 2450 001c 08BD     	 pop {r3,pc}
 2451              	.L457:
 2452 001e D868     	 ldr r0,[r3,#12]
 2453 0020 C0B2     	 uxtb r0,r0
 2454 0022 FBE7     	 b .L456
 2455              	.L458:
 2456 0024 0020     	 movs r0,#0
 2457 0026 F9E7     	 b .L456
 2458              	.L460:
 2459              	 .align 2
 2460              	.L459:
 2461 0028 00000000 	 .word SDOobjects
 2463              	 .section .rodata.__func__.7073,"a"
 2464              	 .set .LANCHOR1,.+0
 2467              	__func__.7073:
 2468 0000 434F455F 	 .ascii "COE_getValue\000"
 2468      67657456 
 2468      616C7565 
 2468      00
 2469              	 .section .rodata.__func__.7120,"a"
 2470              	 .set .LANCHOR0,.+0
 2473              	__func__.7120:
 2474 0000 434F455F 	 .ascii "COE_pdoPack\000"
 2474      70646F50 
 2474      61636B00 
 2475              	 .section .rodata.__func__.7133,"a"
 2476              	 .set .LANCHOR2,.+0
 2479              	__func__.7133:
 2480 0000 434F455F 	 .ascii "COE_pdoUnpack\000"
 2480      70646F55 
 2480      6E706163 
 2480      6B00
 2481              	 .ident "GCC: (15:9-2019-q4-0ubuntu1) 9.2.1 20191025 (release) [ARM/arm-9-branch revision 277599]"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 esc_coe.c
    {standard input}:15     .text.COE_setValue:0000000000000000 $t
    {standard input}:22     .text.COE_setValue:0000000000000000 COE_setValue
    {standard input}:36     .text.COE_setValue:0000000000000012 $d
    {standard input}:54     .text.COE_setValue:0000000000000028 $d
    {standard input}:107    .text.SDO_infoerror:0000000000000000 $t
    {standard input}:113    .text.SDO_infoerror:0000000000000000 SDO_infoerror
    {standard input}:147    .text.SDO_infoerror:0000000000000044 $d
    {standard input}:152    .text.SDO_abort:0000000000000000 $t
    {standard input}:158    .text.SDO_abort:0000000000000000 SDO_abort
    {standard input}:196    .text.SDO_abort:000000000000004c $d
    {standard input}:201    .text.set_state_idle:0000000000000000 $t
    {standard input}:207    .text.set_state_idle:0000000000000000 set_state_idle
    {standard input}:223    .text.set_state_idle:0000000000000018 $d
    {standard input}:227    .text.complete_access_subindex_loop:0000000000000000 $t
    {standard input}:233    .text.complete_access_subindex_loop:0000000000000000 complete_access_subindex_loop
    {standard input}:393    .text.complete_access_subindex_loop:0000000000000170 $d
    {standard input}:398    .text.SDO_findsubindex:0000000000000000 $t
    {standard input}:405    .text.SDO_findsubindex:0000000000000000 SDO_findsubindex
    {standard input}:444    .text.SDO_findsubindex:0000000000000048 $d
    {standard input}:447    .text.SDO_findobject:0000000000000000 $t
    {standard input}:454    .text.SDO_findobject:0000000000000000 SDO_findobject
    {standard input}:476    .text.SDO_findobject:0000000000000020 $d
    {standard input}:479    .text.sizeOfPDO:0000000000000000 $t
    {standard input}:486    .text.sizeOfPDO:0000000000000000 sizeOfPDO
    {standard input}:637    .text.sizeOfPDO:0000000000000140 $d
    {standard input}:640    .text.ESC_coeprocess:0000000000000000 $t
    {standard input}:647    .text.ESC_coeprocess:0000000000000000 ESC_coeprocess
    {standard input}:943    .text.ESC_coeprocess:00000000000002e8 $d
    {standard input}:953    .text.ESC_coeprocess:000000000000030c $t
    {standard input}:1341   .text.ESC_coeprocess:0000000000000704 $d
    {standard input}:1352   .text.ESC_coeprocess:000000000000072c $t
    {standard input}:1668   .text.ESC_coeprocess:0000000000000a44 $d
    {standard input}:1681   .text.ESC_coeprocess:0000000000000a74 $t
